"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","8e:f6:b5:b1:c2:80","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=3165, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"2","34.103932660","f6:42:1f:91:f9:0d","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=280, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"3","49.149690588","aa:02:55:11:3d:ad","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=3217, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"4","71.437042992","f6:d4:9e:89:5d:fe","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=1814, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"5","71.457394824","f6:d4:9e:89:5d:fe","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=1815, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"6","101.303154882","7e:df:fa:07:34:ca","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=1740, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"7","116.047410448","96:61:68:2e:46:1a","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=1787, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"8","144.696585090","da:a1:19:41:35:6b","ff:ff:ff:ff:ff:ff","802.11","152","Probe Request, SN=3660, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"9","144.716934979","da:a1:19:41:35:6b","ff:ff:ff:ff:ff:ff","802.11","152","Probe Request, SN=3661, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"10","189.144262596","26:f4:ed:ec:15:8b","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=940, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"11","195.447322070","b4:c9:b9:fd:b8:94","ff:ff:ff:ff:ff:ff","802.11","143","Probe Request, SN=2322, FN=0, Flags=........C, SSID=""Bbox-54711C87"""
"12","195.448213934","b4:c9:b9:fd:b8:94","ff:ff:ff:ff:ff:ff","802.11","143","Probe Request, SN=2323, FN=0, Flags=........C, SSID=""Bbox-54711C87"""
"13","195.448869097","b4:c9:b9:fd:b8:94","ff:ff:ff:ff:ff:ff","802.11","143","Probe Request, SN=2324, FN=0, Flags=........C, SSID=""Bbox-54711C87"""
"14","195.450086533","b4:c9:b9:fd:b8:94","ff:ff:ff:ff:ff:ff","802.11","130","Probe Request, SN=2325, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"15","195.450858210","b4:c9:b9:fd:b8:94","ff:ff:ff:ff:ff:ff","802.11","130","Probe Request, SN=2326, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"16","195.451692402","b4:c9:b9:fd:b8:94","ff:ff:ff:ff:ff:ff","802.11","130","Probe Request, SN=2327, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"17","205.387084741","44:d1:fa:2a:88:a2","9c:28:bf:95:d3:42","802.11","264","Probe Response, SN=2448, FN=0, Flags=........C, BI=100, SSID=""GARAGE SOHM"""
"18","215.097674416","de:1f:03:de:1e:21","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=1722, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"19","247.053568238","62:0c:85:ba:91:ba","ff:ff:ff:ff:ff:ff","802.11","173","Probe Request, SN=2581, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"20","249.358757823","96:fb:c7:b4:2a:25","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1517, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"21","249.378986603","96:fb:c7:b4:2a:25","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1518, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"22","249.442041138","96:fb:c7:b4:2a:25","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1519, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"23","249.462299223","96:fb:c7:b4:2a:25","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1520, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"24","249.524637796","96:fb:c7:b4:2a:25","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1521, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"25","249.544735063","96:fb:c7:b4:2a:25","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1522, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"26","250.775702493","7e:51:a6:7e:c1:11","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=44, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"27","250.838395054","7e:51:a6:7e:c1:11","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=45, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"28","250.858544610","7e:51:a6:7e:c1:11","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=46, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"29","250.921232050","7e:51:a6:7e:c1:11","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=47, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"30","250.941302824","7e:51:a6:7e:c1:11","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=48, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"31","254.366201287","12:67:8f:5d:fa:4c","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=2044, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"32","254.386315111","12:67:8f:5d:fa:4c","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=2045, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"33","254.448921732","12:67:8f:5d:fa:4c","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=2046, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"34","254.469106060","12:67:8f:5d:fa:4c","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=2047, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"35","259.331070952","ee:60:4c:cb:c3:d5","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=567, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"36","259.393953937","ee:60:4c:cb:c3:d5","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=568, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"37","259.414089147","ee:60:4c:cb:c3:d5","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=569, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"38","259.476710150","ee:60:4c:cb:c3:d5","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=570, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"39","259.496863549","ee:60:4c:cb:c3:d5","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=571, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"40","265.500799426","ee:fa:cf:e3:0f:27","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1721, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"41","265.521107857","ee:fa:cf:e3:0f:27","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1722, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"42","265.583668787","ee:fa:cf:e3:0f:27","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1723, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"43","265.603882180","ee:fa:cf:e3:0f:27","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1724, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"44","265.666699345","ee:fa:cf:e3:0f:27","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1725, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"45","265.686824670","ee:fa:cf:e3:0f:27","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1726, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"46","270.588077953","06:2e:51:49:de:ec","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=426, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"47","270.608267525","06:2e:51:49:de:ec","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=427, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"48","270.671157500","06:2e:51:49:de:ec","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=428, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"49","270.691298762","06:2e:51:49:de:ec","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=429, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"50","271.792086497","ea:1d:c5:76:b6:78","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1804, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"51","271.854651546","ea:1d:c5:76:b6:78","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1805, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"52","271.874856624","ea:1d:c5:76:b6:78","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1806, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"53","276.824953944","7e:20:56:9c:40:38","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1856, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"54","276.887269777","7e:20:56:9c:40:38","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1857, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"55","276.907535712","7e:20:56:9c:40:38","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1858, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"56","276.969977350","7e:20:56:9c:40:38","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1859, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"57","281.857646231","22:50:5f:3d:43:26","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1699, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"58","281.877863138","22:50:5f:3d:43:26","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1700, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"59","281.942000607","22:50:5f:3d:43:26","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1701, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"60","281.962236444","22:50:5f:3d:43:26","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1702, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"61","282.024375578","22:50:5f:3d:43:26","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1703, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"62","282.044535528","22:50:5f:3d:43:26","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1704, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"63","284.459040127","30:b1:b5:71:b2:42","ff:ff:ff:ff:ff:ff","802.11","364","Beacon frame, SN=309, FN=0, Flags=........C, BI=100, SSID=""Livebox-B242"""
"64","286.953476547","92:f0:4c:b7:85:7e","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1001, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"65","286.973847817","92:f0:4c:b7:85:7e","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1002, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"66","288.960518665","92:ce:5c:e2:5b:c9","ff:ff:ff:ff:ff:ff","802.11","213","Probe Request, SN=5, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"67","291.971919241","62:18:72:7e:29:bb","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1144, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"68","291.992151606","62:18:72:7e:29:bb","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1145, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"69","292.054927341","62:18:72:7e:29:bb","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=1146, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"70","293.533419252","00:b5:d0:90:1d:c5","ff:ff:ff:ff:ff:ff","802.11","152","Probe Request, SN=144, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"71","293.558662707","e2:8d:a9:5d:bb:41","ff:ff:ff:ff:ff:ff","802.11","114","Probe Request, SN=893, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"72","293.559233061","e2:8d:a9:5d:bb:41","ff:ff:ff:ff:ff:ff","802.11","114","Probe Request, SN=894, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"73","293.607724027","00:b5:d0:90:1d:c5","ff:ff:ff:ff:ff:ff","802.11","152","Probe Request, SN=146, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"74","293.643627343","00:b5:d0:90:1d:c5","ff:ff:ff:ff:ff:ff","802.11","152","Probe Request, SN=147, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"75","297.009804942","ba:ce:6d:8c:92:19","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=865, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"76","297.029791966","ba:ce:6d:8c:92:19","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=866, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"77","302.032735581","5e:13:b4:04:3c:5c","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=869, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"78","302.052843032","5e:13:b4:04:3c:5c","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=870, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"79","306.987890808","ee:76:a1:f7:53:3d","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=344, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"80","307.050860460","ee:76:a1:f7:53:3d","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=345, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"81","307.070958726","ee:76:a1:f7:53:3d","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=346, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"82","307.133604557","ee:76:a1:f7:53:3d","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=347, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"83","307.153646867","ee:76:a1:f7:53:3d","ff:ff:ff:ff:ff:ff","802.11","172","Probe Request, SN=348, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
